ticker,current_price,basic_snapshot,previous_close,percent_change,latest_volume,rsi_14,sma_20,sma_50,sma_200,ema_12,ema_20,ema_50,ema_200,macd,macd_signal,bb_upper,bb_middle,bb_lower,atr_14,adx_14,support_20,resistance_20,support_75,resistance_75,support_200,resistance_200,pct_ytd_return,low_52w,high_52w,range_pos_pct,pct_from_52w_high,pct_from_52w_low,earnings_date,dividend_date,ex_dividend_date
ASAN,18.89,18.895,18.4,2.69,219081.0,65.26,17.78,16.28,16.4,18.01,17.67,17.13,15.99,0.56,0.53,18.98,17.78,16.58,0.69,14.78,17.2,18.4,17.2,18.4,17.2,18.4,-4.83,11.17,27.52,47.22,-31.35,69.12,2025-06-03,,
ORCL,168.93,168.925,166.53,1.44,174925.0,70.07,158.98,146.48,162.14,162.07,158.59,153.5,155.06,5.5,4.96,170.53,158.98,147.43,4.11,26.17,146.08,169.07,156.83,136.44,154.53,163.34,2.33,117.96,191.27,69.45,-11.71,43.16,2025-06-09,2025-04-22,2025-04-09
AAPL,203.25,203.25,201.69,0.78,803788.0,49.06,203.5,204.81,225.45,202.39,203.18,207.47,218.96,-1.41,-1.25,214.77,203.5,192.22,5.35,16.72,193.26,213.92,169.25,212.96,217.7,212.96,-16.46,172.19,258.4,36.01,-21.35,18.02,2025-07-30,2025-05-14,2025-05-11
GOOGL,166.87,166.87,169.0,-1.26,1086397.0,52.65,164.91,160.14,171.22,168.25,166.34,164.74,169.53,2.92,2.75,177.72,164.91,152.1,5.03,19.44,147.85,176.76,163.67,174.35,163.67,174.35,-11.82,144.7,206.14,36.05,-19.06,15.31,2025-07-21,2025-06-15,2025-06-08
AMZN,205.61,205.61,206.69,-0.52,814028.0,58.09,202.45,192.28,201.73,203.99,201.55,198.48,197.2,3.93,4.09,216.32,202.45,188.57,5.59,17.95,183.9,206.68,200.18,206.68,200.18,207.65,-6.64,161.02,242.06,55.0,-15.06,27.68,2025-07-30,,
MSFT,463.48,463.33,461.97,0.33,339301.0,71.89,451.93,411.95,417.46,455.79,447.74,426.61,420.7,13.98,15.22,469.96,451.93,433.89,7.83,38.57,431.18,464.09,344.89,391.79,448.94,439.4,11.1,353.91,464.0,99.32,-0.16,30.89,2025-07-28,2025-06-11,2025-05-14
TSLA,346.88,346.96,342.65,1.23,771719.0,60.9,332.05,290.47,303.75,342.4,331.6,310.06,288.55,18.07,19.39,384.37,332.05,279.72,15.61,31.95,271.03,367.59,271.03,367.59,333.26,251.56,-8.49,170.66,479.86,57.06,-27.67,103.37,2025-07-21,,
NFLX,1219.75,1219.75,1217.83,0.16,64846.0,68.67,1177.49,1067.97,897.48,1194.7,1172.85,1099.76,907.37,39.02,42.15,1238.87,1177.49,1116.11,25.26,31.51,1103.61,1227.67,822.22,1227.67,901.32,1227.67,37.55,598.55,1219.71,100.0,0.0,103.78,2025-07-16,,
META,668.46,668.46,671.15,-0.4,334723.0,68.19,635.39,585.74,594.96,645.2,631.95,610.56,579.98,21.1,19.78,682.37,635.39,588.4,18.37,27.46,586.73,675.42,479.95,740.79,580.22,630.96,11.65,452.21,736.02,76.19,-9.18,47.82,2025-07-29,2025-03-25,2025-06-15
NVDA,141.29,141.295,137.37,2.86,3798988.0,68.68,130.6,117.01,126.96,134.48,130.54,123.54,137.25,6.34,6.08,146.79,130.6,114.4,4.86,30.72,110.83,135.87,112.29,135.87,129.18,143.48,2.16,94.31,149.42,85.24,-5.44,49.81,2025-08-27,2025-07-02,2025-06-10
AMD,116.47,116.46,114.64,1.6,728033.0,62.87,110.88,101.98,125.82,112.51,110.2,106.32,124.92,3.78,3.91,121.97,110.88,99.78,4.31,24.59,96.92,114.93,110.62,114.93,110.62,114.93,-3.46,78.21,183.96,36.17,-36.69,48.91,2025-07-28,,1995-04-26
INTC,20.27,20.27,19.74,2.71,1598369.0,46.81,20.84,20.87,21.64,20.39,20.55,20.91,22.64,-0.24,-0.12,22.45,20.84,19.23,0.77,9.63,19.94,20.57,19.94,20.57,19.94,20.57,0.27,18.13,34.65,12.98,-41.49,11.83,2025-07-30,2024-08-31,2024-08-06
CSCO,64.25,64.25,63.87,0.59,305771.0,66.84,62.45,59.68,57.91,63.13,62.34,60.92,56.73,1.27,1.27,65.75,62.45,59.16,1.16,30.16,62.48,63.98,62.48,63.98,62.48,63.98,10.19,43.81,64.44,99.1,-0.29,46.68,2025-08-13,2025-07-22,2025-07-02
ADBE,412.12,412.12,403.0,2.26,60816.0,59.79,404.6,382.09,458.72,408.61,403.31,397.53,451.86,8.51,9.24,429.25,404.6,379.96,8.65,29.68,375.96,422.9,332.51,464.76,434.88,452.07,-6.57,340.0,586.55,29.22,-29.75,21.19,2025-06-12,,2005-03-23
PYPL,71.26,71.26,70.95,0.44,234465.0,56.55,71.13,66.96,76.58,70.94,70.33,69.58,72.1,1.05,1.32,73.57,71.13,68.7,1.73,26.36,71.15,72.4,69.48,72.4,69.48,72.4,-17.31,57.22,91.81,40.6,-22.38,24.55,2025-07-29,,
CRM,263.55,263.55,261.68,0.71,324246.0,39.7,279.1,268.84,295.77,272.38,273.77,276.33,282.35,-1.49,1.58,297.89,279.1,260.3,7.54,21.91,254.87,296.03,268.84,256.55,254.87,291.94,-20.19,227.7,366.87,25.7,-28.19,15.71,2025-08-26,2025-04-23,2025-04-09
BABA,115.05,115.045,114.73,0.27,644002.0,40.03,122.92,120.9,104.87,118.76,120.14,120.79,104.44,-1.88,-0.58,134.2,122.92,111.63,3.6,17.52,111.74,134.5,125.19,134.5,125.19,134.5,35.45,72.0,147.57,56.99,-22.03,59.81,2025-08-13,2025-07-09,2025-06-11
VZ,43.8,43.805,44.12,-0.71,419616.0,52.42,43.56,43.61,42.4,43.64,43.58,43.39,42.42,0.09,0.04,44.6,43.56,42.53,0.72,13.4,43.06,44.22,43.06,44.22,43.06,44.22,12.66,36.97,45.76,77.83,-4.26,18.5,2025-07-21,2025-04-30,2025-04-09
T,27.91,27.915,27.95,-0.14,780382.0,56.15,27.52,27.4,24.09,27.61,27.53,27.17,24.08,0.13,0.09,28.46,27.52,26.58,0.52,12.02,27.34,28.25,27.34,28.25,27.34,28.25,25.12,16.74,28.3,96.63,-1.38,66.75,2025-07-23,2025-04-30,2025-04-09
DIS,113.66,113.66,112.95,0.63,318447.0,69.96,109.88,98.28,102.0,111.2,108.54,103.5,100.64,4.39,4.63,119.97,109.88,99.78,2.39,40.35,110.16,113.37,108.95,113.37,108.95,113.37,2.55,81.72,117.08,90.3,-2.93,39.07,2025-08-05,2025-07-22,2025-06-23
WMT,99.97,99.96,99.82,0.15,440456.0,64.13,97.53,93.68,89.17,98.0,97.35,95.38,87.37,1.15,1.09,99.87,97.53,95.19,2.01,11.68,95.98,98.8,95.13,98.8,95.13,98.8,11.62,65.15,104.51,88.4,-4.37,53.41,2025-08-21,2026-01-04,2025-08-14
KO,71.3,71.295,72.04,-1.03,637663.0,49.27,71.27,71.31,68.03,71.55,71.49,70.95,68.37,0.12,0.09,73.2,71.27,69.34,1.12,12.13,70.47,72.12,70.47,72.12,70.47,72.12,16.14,60.36,73.9,80.75,-3.53,18.11,2025-07-21,2025-06-30,2025-06-12
PEP,131.73,131.73,130.88,0.65,164200.0,45.37,130.97,137.89,155.04,131.28,132.07,136.71,152.55,-1.69,-2.31,132.83,130.97,129.11,2.23,30.25,129.14,132.18,129.14,132.18,129.14,132.18,-11.53,128.45,175.14,7.03,-24.78,2.55,2025-07-09,2025-06-29,2025-06-05
PFE,23.41,23.415,23.46,-0.19,1125500.0,51.93,23.04,23.29,26.24,23.29,23.23,23.59,25.9,0.04,-0.05,23.86,23.04,22.22,0.53,12.49,22.92,23.64,22.92,23.64,22.92,23.64,-8.87,21.19,29.84,25.71,-21.54,10.5,2025-07-28,2025-06-12,2025-05-08
JNJ,154.79,154.795,155.41,-0.39,108658.0,52.86,153.01,154.88,156.55,153.69,153.64,154.68,155.34,-0.14,-0.65,158.02,153.01,148.01,2.53,8.72,151.67,157.92,151.67,154.38,151.67,154.38,9.27,139.73,166.27,56.77,-6.9,10.78,2025-07-16,2025-06-09,2025-05-26
MRK,76.98,76.98,76.27,0.93,350197.0,45.27,77.04,80.56,97.02,77.03,77.66,80.96,97.04,-1.23,-1.46,80.0,77.04,74.08,2.04,16.37,73.33,78.18,76.04,78.18,76.04,78.18,-21.7,73.47,129.91,6.23,-40.74,4.78,2025-07-29,2025-07-07,2025-06-15
ABT,133.57,133.57,133.61,-0.03,111389.0,54.84,132.84,130.6,122.15,132.94,132.56,131.16,121.74,0.68,0.72,136.32,132.84,129.37,2.35,9.13,131.19,136.1,131.7,136.1,131.7,136.1,18.91,98.62,139.57,85.34,-4.3,35.43,2025-07-16,2025-05-14,2025-04-14
UNH,301.62,301.635,304.77,-1.03,179101.0,31.04,322.37,425.82,519.75,309.46,329.16,392.94,492.85,-35.34,-40.72,398.47,322.37,246.28,16.02,44.75,248.93,404.45,248.93,605.67,503.74,605.67,-39.96,274.35,620.21,7.89,-51.36,9.95,2025-07-29,2025-03-17,2025-03-09
CVX,139.91,139.91,137.87,1.48,195380.0,51.9,138.32,142.94,149.77,137.96,138.38,142.04,148.41,-1.03,-1.45,143.13,138.32,133.52,2.93,15.64,133.78,143.62,134.1,137.96,134.1,137.96,-2.41,132.12,166.48,22.64,-15.97,5.89,2025-07-31,2025-06-09,2025-05-18
XOM,103.93,103.93,103.08,0.82,354410.0,45.16,105.26,107.42,112.36,103.92,104.69,106.59,111.32,-1.24,-1.08,110.14,105.26,100.39,2.11,18.17,101.76,110.5,101.76,104.42,101.76,104.42,-1.39,99.02,122.12,21.24,-14.9,4.96,2025-07-31,2025-06-09,2025-05-14
BA,213.68,213.675,211.36,1.1,178602.0,74.97,202.06,181.31,168.37,205.42,200.69,188.1,174.26,8.09,8.28,216.78,202.06,187.35,5.11,36.84,183.62,215.74,183.62,215.74,183.62,183.84,24.32,136.59,213.67,100.0,0.0,56.43,2025-07-29,2020-03-05,2020-02-12
MMM,148.04,148.02,146.38,1.14,46512.0,53.35,147.83,142.46,138.31,148.24,147.16,144.77,134.97,1.85,2.36,156.7,147.83,138.96,3.36,13.0,146.82,150.28,146.82,150.28,146.82,150.28,15.27,96.23,154.36,89.12,-4.1,53.84,2025-07-24,2025-06-11,2025-05-22
CAT,349.12,349.09,344.73,1.27,40274.0,60.22,343.33,322.61,358.01,345.98,341.27,333.99,346.54,7.75,8.51,364.91,343.33,321.75,7.58,29.36,318.21,352.98,337.69,352.98,337.69,352.98,-2.15,272.63,413.37,54.3,-15.56,28.03,2025-08-05,2025-05-19,2025-04-20
GE,248.25,248.26,247.4,0.34,175733.0,81.48,230.53,208.16,189.99,238.58,231.4,215.85,191.29,11.6,10.71,255.21,230.53,205.86,5.14,46.24,206.25,250.5,197.15,250.5,197.15,188.37,47.5,154.66,248.21,100.0,0.0,60.49,2025-07-22,2025-04-24,2025-03-09
IBM,265.46,265.46,263.88,0.6,72147.0,61.27,259.64,247.84,232.3,260.88,258.28,251.87,228.58,4.38,4.68,270.86,259.64,248.41,5.33,11.85,244.87,269.12,252.88,264.97,258.03,264.97,22.29,160.42,268.41,97.22,-1.12,65.44,2025-07-23,2025-06-09,2025-05-08
INTU,760.31,760.31,764.62,-0.56,48963.0,78.39,690.48,636.87,627.49,724.36,700.46,656.7,632.26,37.12,29.6,783.62,690.48,597.34,15.81,41.77,623.47,768.09,533.16,620.36,653.78,672.11,22.48,543.12,764.99,97.83,-0.63,39.96,2025-08-20,2025-07-17,2025-07-09
ORCL,168.93,168.925,166.53,1.44,174925.0,70.07,158.98,146.48,162.14,162.07,158.59,153.5,155.06,5.5,4.96,170.53,158.98,147.43,4.11,26.17,146.08,169.07,156.83,136.44,154.53,163.34,2.33,117.96,191.27,69.45,-11.71,43.16,2025-06-09,2025-04-22,2025-04-09
QCOM,148.71,148.705,146.67,1.39,152231.0,52.01,148.63,145.6,159.97,148.01,147.72,148.44,161.61,0.48,0.86,156.11,148.63,141.15,4.22,12.22,137.48,153.89,138.5,156.12,138.5,156.12,-2.65,124.66,223.54,24.37,-33.45,19.33,2025-07-29,2025-06-25,2025-06-04
TXN,187.88,187.9,184.19,2.0,138671.0,62.01,181.46,170.0,189.83,183.18,180.27,176.14,186.47,4.67,4.85,198.46,181.46,164.47,5.19,17.8,159.14,189.86,177.35,189.86,178.16,189.86,2.13,144.38,216.82,60.12,-13.33,30.17,2025-07-21,2025-05-12,2025-04-29
AVGO,255.35,255.34,248.56,2.73,678345.0,81.08,229.12,198.24,192.92,237.67,229.17,212.48,309.64,13.75,12.59,257.33,229.12,200.9,7.89,36.98,195.95,257.83,186.92,257.83,226.48,236.48,10.41,130.59,255.37,100.0,0.0,95.54,2025-06-05,2025-03-30,2025-03-19
AMAT,161.17,161.24,157.29,2.47,106899.0,53.52,162.27,151.73,172.95,160.42,159.63,157.25,175.68,1.7,2.89,174.68,162.27,149.86,5.13,12.9,151.59,165.54,151.59,165.54,151.59,165.54,-1.1,126.59,252.58,27.5,-36.16,27.37,2025-08-13,2025-06-11,2025-05-21
LRCX,83.61,83.61,82.47,1.38,167856.0,59.99,81.68,74.31,199.49,82.37,80.89,78.59,286.37,2.53,2.89,89.14,81.68,74.22,2.67,21.56,82.12,85.0,82.12,86.26,79.88,86.26,15.8,59.09,112.05,46.34,-25.36,41.53,2025-07-29,2025-07-08,2025-06-17
ADI,217.78,217.77,215.5,1.06,96480.0,57.96,216.28,200.35,215.48,215.89,213.42,208.05,214.29,4.35,5.51,234.66,216.28,197.89,6.03,20.58,194.37,228.7,206.02,214.9,206.02,227.69,3.49,164.6,242.76,68.02,-10.3,32.3,2025-08-19,2025-06-17,2025-06-03
MU,102.01,102.01,98.21,3.87,586677.0,68.82,93.88,84.26,95.05,96.06,93.39,89.37,96.9,4.23,4.06,105.12,93.88,82.63,3.89,25.39,78.54,98.8,90.94,98.8,90.94,98.8,17.01,64.72,152.75,42.41,-33.19,57.68,2025-06-25,2025-04-14,2025-03-30
GILD,109.2,109.2,108.89,0.29,195309.0,56.61,104.61,105.73,95.69,107.73,106.61,105.59,94.24,1.5,0.82,114.02,104.61,95.2,2.88,16.96,105.72,111.43,105.72,111.23,105.72,111.23,19.71,61.13,116.59,86.71,-6.32,78.65,2025-08-06,2025-06-26,2025-06-12
VRTX,448.39,448.39,445.2,0.72,26934.0,47.56,438.67,470.32,466.92,444.37,448.25,461.15,468.74,-7.43,-10.18,454.76,438.67,422.58,10.93,29.29,429.51,465.31,429.51,519.51,429.51,447.79,10.57,396.64,516.74,43.31,-13.17,13.12,2025-07-30,,
REGN,490.65,490.655,490.72,-0.01,120749.0,32.51,568.32,583.97,785.06,552.86,564.7,592.14,777.56,-17.62,-7.06,646.03,568.32,490.61,25.46,20.99,482.23,616.16,482.23,747.75,672.5,744.95,-31.21,490.28,1198.45,0.04,-59.06,0.06,2025-07-30,2025-06-05,2025-05-19
BIIB,132.11,132.11,131.16,0.72,61259.0,60.24,125.43,124.7,155.89,128.55,126.95,127.63,158.29,2.13,1.26,135.31,125.43,115.54,3.61,19.37,115.25,134.65,115.25,123.45,115.25,123.45,-11.89,113.38,236.8,15.22,-44.19,16.56,2025-07-30,,
AMGN,290.88,290.88,288.38,0.87,52830.0,60.59,275.48,285.05,298.08,281.26,279.97,283.86,297.63,0.9,-1.98,290.02,275.48,260.95,6.6,24.21,269.1,276.79,269.1,276.79,269.68,276.79,14.1,254.27,329.11,48.94,-11.61,14.41,2025-08-04,2025-06-05,2025-05-15
BMY,48.36,48.36,48.8,-0.9,348568.0,49.83,47.15,50.79,54.17,47.72,47.92,50.25,51.51,-0.6,-1.09,49.17,47.15,45.14,1.27,29.28,46.1,47.88,46.1,47.88,46.1,47.88,-12.99,38.18,62.43,41.92,-22.56,26.63,2025-07-31,2025-04-30,2025-04-03
LLY,754.55,754.6,746.7,1.05,97900.0,49.45,740.31,780.61,832.89,739.87,748.74,775.97,824.89,-15.74,-19.44,778.06,740.31,702.56,23.82,27.12,709.41,818.25,712.12,934.73,712.12,925.94,-2.65,713.71,954.83,16.95,-20.97,5.73,2025-08-07,2025-06-09,2025-05-15
AZN,72.15,72.15,71.93,0.31,178308.0,58.35,69.68,69.82,72.5,70.85,70.4,70.4,72.88,0.57,0.17,73.02,69.68,66.33,1.41,17.26,66.17,73.2,66.17,72.61,66.17,72.61,11.11,62.31,86.39,40.95,-16.46,15.82,2025-07-28,2025-03-23,2025-02-20
NVS,116.06,116.055,116.69,-0.54,43112.0,62.5,111.35,110.52,109.07,113.4,112.46,110.89,109.4,1.37,0.77,117.16,111.35,105.54,1.86,12.57,111.5,112.95,111.5,112.95,111.5,112.95,23.92,93.3,116.7,97.27,-0.55,24.4,2025-07-16,2025-04-24,2025-03-11
SNY,49.45,49.435,49.17,0.56,39997.0,39.11,51.36,52.36,53.02,51.01,51.44,52.33,52.38,-0.66,-0.43,54.04,51.36,48.68,1.14,16.98,51.91,52.4,51.91,52.4,51.91,52.4,7.18,43.94,56.9,42.58,-13.07,12.56,2025-07-31,2025-06-11,2025-05-08
RHHBY,,,,,,,,,,,,,,,,,,,,,,,,,,,18.61,31.3,42.82,76.5,-6.32,28.15,2025-07-23,2024-05-02,2025-03-27
ABBV,187.97,187.975,186.91,0.57,148195.0,52.9,184.98,187.53,189.09,185.5,185.61,187.82,186.37,-0.5,-1.11,190.62,184.98,179.34,4.64,17.05,181.72,189.72,181.72,189.72,181.72,189.72,6.75,154.57,214.68,55.65,-12.42,21.64,2025-07-23,2025-05-14,2025-04-14
TMO,400.79,400.79,396.41,1.1,92212.0,41.79,407.04,433.75,529.41,403.65,408.72,434.89,510.9,-9.81,-11.14,426.08,407.04,388.01,11.5,28.06,390.5,407.24,390.5,407.24,508.44,407.24,-23.19,393.66,622.82,3.22,-35.61,1.88,2025-07-22,2025-07-14,2025-06-12
MDT,85.32,85.33,83.73,1.9,448500.0,55.41,83.81,84.56,87.22,83.47,83.68,84.86,85.44,-0.43,-0.56,87.65,83.81,79.97,1.72,15.59,79.94,86.86,80.71,88.25,80.71,88.25,7.22,74.99,93.76,55.12,-8.98,13.8,2025-08-19,2025-07-10,2025-06-26
